Visiting team,Host team,Transport,emissions_kg_co2,travel_time_seconds,alternative_emissions_kg_co2,alternative_emissions_kg_co2_wo_empty_bus,alternative_travel_time_seconds
Paris Saint-Germain,Paris Saint-Germain,/,0.0,0.0,0.0,0.0,0
Monaco,Paris Saint-Germain,avion,16209.865725929229,17018.0,3213.670488,305.410488,48598
Brest,Paris Saint-Germain,avion,12453.183654063288,12540.0,1912.4616399999995,156.87364,30490
Lille,Paris Saint-Germain,bus,680.817,18112.0,803.285472,122.468472,13262
Nice,Paris Saint-Germain,avion,16062.700725929228,14042.0,3146.791488,305.410488,48598
Lyon,Paris Saint-Germain,avion,10575.810138450972,11906.0,1610.9793439999999,191.457344,20050
Lens,Paris Saint-Germain,bus,624.4499999999999,17210.0,714.3831519999999,89.933152,13272
Marseille,Paris Saint-Germain,avion,15104.12720907823,16272.0,2600.3190959999997,212.103096,28532
Reims,Paris Saint-Germain,bus,449.328,11972.0,532.648868,83.32086799999999,10494
Rennes,Paris Saint-Germain,bus,1050.66,24474.0,1156.739276,106.079276,13618
Toulouse,Paris Saint-Germain,avion,14021.125291678663,14092.0,2245.010244,208.814244,38218
Montpellier,Paris Saint-Germain,avion,14332.620684944195,15262.0,2451.8292559999995,236.338256,28666
Strasbourg,Paris Saint-Germain,train,1647.2267359999998,18096.0,1647.2267359999998,150.646736,18096
Nantes,Paris Saint-Germain,bus,1127.583,25104.0,1247.5288600000001,119.94586,18738
Le Havre,Paris Saint-Germain,bus,571.4759999999999,13860.0,571.4759999999999,571.4759999999999,13860
Auxerre,Paris Saint-Germain,bus,511.596,13294.0,511.596,511.596,13294
Angers,Paris Saint-Germain,train,962.8127279999999,13494.0,962.8127279999999,92.989728,13494
Saint-Étienne,Paris Saint-Germain,train,1789.3321879999999,24942.0,1789.3321879999999,158.100188,24942
Paris Saint-Germain,Monaco,avion,16209.865725929229,17018.0,3213.670488,305.410488,48598
Monaco,Monaco,/,0.0,0.0,0.0,0.0,0
Brest,Monaco,avion,22526.509378751463,17034.0,5621.095572,1249.0095720000002,86866
Lille,Monaco,avion,18663.96264021082,14964.0,4793.577404,1257.045404,60676
Nice,Monaco,bus,80.523,3274.0,80.523,80.523,3274
Lyon,Monaco,avion,9052.673962800602,10846.0,1505.97,1505.97,36060
Lens,Monaco,avion,18692.636640210818,17498.0,4719.460247999999,1240.387248,66926
Marseille,Monaco,bus,696.6179999999999,18058.0,696.6179999999999,696.6179999999999,18058
Reims,Monaco,avion,16657.869425177625,18300.0,9692.841616,6717.333616,64898
Rennes,Monaco,avion,19030.875050985203,15382.0,4895.864072,1263.8120720000002,68626
Toulouse,Monaco,avion,11842.343107327632,12856.0,1752.5280000000002,1752.5280000000002,43234
Montpellier,Monaco,avion,8210.400803172797,12142.0,1064.6370000000002,1064.6370000000002,29688
Strasbourg,Monaco,avion,13441.853747870644,13954.0,2320.011,2320.011,61388
Nantes,Monaco,avion,18870.604211870617,18476.0,4780.212608,1273.1196080000002,70386
Le Havre,Monaco,avion,18871.6351445908,16346.0,4878.781114,1459.876114,72894
Auxerre,Monaco,avion,13530.777916601179,13356.0,2372.415,2372.415,55250
Angers,Monaco,avion,17019.20328330675,15394.0,4439.33666,1185.1256600000002,63450
Saint-Étienne,Monaco,avion,9361.360267875727,10732.0,1533.12,1533.12,37188
Paris Saint-Germain,Brest,avion,12453.183654063288,12540.0,1912.4616399999995,156.87364,30490
Monaco,Brest,avion,22526.509378751463,17034.0,5621.095572,1249.0095720000002,86866
Brest,Brest,/,0.0,0.0,0.0,0.0,0
Lille,Brest,avion,13956.239926754786,9982.0,3772.3441119999993,1518.3451119999995,50092
Nice,Brest,avion,22369.867378751464,14058.0,5544.739572,1249.0095720000002,86866
Lyon,Brest,avion,17177.761518211475,12052.0,4093.1679839999997,1136.382984,54838
Lens,Brest,avion,13987.883926754786,12516.0,2199.51,2199.51,52464
Marseille,Brest,avion,20418.59098717541,15670.0,5017.374736,1157.028736,60680
Reims,Brest,avion,14173.17025169827,14388.0,2172.663,2172.663,50080
Rennes,Brest,bus,715.092,17414.0,715.092,715.092,17414
Toulouse,Brest,avion,15872.951964627851,11890.0,2656.563,2656.563,58684
Montpellier,Brest,avion,18667.314313572013,14254.0,4552.669895999999,1181.263896,64234
Strasbourg,Brest,avion,19121.29854644506,14000.0,4903.205376000001,1683.2903760000002,55676
Nantes,Brest,bus,883.2839999999999,21254.0,883.2839999999999,883.2839999999999,21254
Le Havre,Brest,avion,9680.553957744867,9090.0,1365.705,1365.705,33440
Auxerre,Brest,avion,13855.6856280832,10810.0,3197.4055400000007,1048.1245400000005,47720
Angers,Brest,bus,1128.225,27264.0,1128.225,1128.225,27264
Saint-Étienne,Brest,avion,16594.603266923088,11484.0,3937.301804,1101.896804,59130
Paris Saint-Germain,Lille,bus,680.817,18112.0,803.285472,122.468472,13262
Monaco,Lille,avion,18663.96264021082,14964.0,4793.577404,1257.045404,60676
Brest,Lille,avion,13956.239926754786,9982.0,3772.3441119999993,1518.3451119999995,50092
Lille,Lille,/,0.0,0.0,0.0,0.0,0
Nice,Lille,avion,18507.323640210816,11988.0,4717.2244040000005,1257.045404,60676
Lyon,Lille,avion,13295.09296557994,9972.0,2342.2001159999995,225.535116,27686
Lens,Lille,bus,119.532,3798.0,119.532,119.532,3798
Marseille,Lille,avion,17875.662872647983,14408.0,4188.830372,1164.0353719999998,38450
Reims,Lille,bus,610.293,14386.0,610.293,610.293,14386
Rennes,Lille,avion,11358.644475691674,8760.0,1885.4392120000005,175.085212,27682
Toulouse,Lille,avion,17157.34722413576,12410.0,9456.058282,6717.649282,58412
Montpellier,Lille,avion,17312.877180330754,13484.0,3190.462036,271.579036,39422
Strasbourg,Lille,avion,10624.301230304822,9534.0,1837.9750680000002,180.02506800000003,25398
Nantes,Lille,avion,12767.104633706424,12664.0,2017.688028,185.45002799999995,32562
Le Havre,Lille,bus,930.021,21614.0,930.021,930.021,21614
Auxerre,Lille,avion,8803.30875025949,8104.0,1160.88,1160.88,29658
Angers,Lille,avion,10809.842710795328,9544.0,1693.857896,158.49389599999998,28998
Saint-Étienne,Lille,avion,13614.149473902791,9802.0,2489.215386,243.133386,33898
Paris Saint-Germain,Nice,avion,16062.700725929228,14042.0,3146.791488,305.410488,48598
Monaco,Nice,bus,80.523,3274.0,80.523,80.523,3274
Brest,Nice,avion,22369.867378751464,14058.0,5544.739572,1249.0095720000002,86866
Lille,Nice,avion,18507.323640210816,11988.0,4717.2244040000005,1257.045404,60676
Nice,Nice,/,0.0,0.0,0.0,0.0,0
Lyon,Nice,avion,8896.031962800602,7870.0,1429.614,1429.614,33094
Lens,Nice,avion,18535.994640210818,14522.0,4643.104248,1240.387248,66926
Marseille,Nice,bus,620.262,15094.0,620.262,620.262,15094
Reims,Nice,avion,16510.704425177628,15324.0,9625.962616,6717.333616,64898
Rennes,Nice,avion,18883.713050985203,12406.0,3916.4132080000004,351.237208,66004
Toulouse,Nice,avion,11695.181107327631,9880.0,1685.652,1685.652,40414
Montpellier,Nice,avion,8052.762803172796,9166.0,987.285,987.285,24608
Strasbourg,Nice,avion,13407.479747870642,10978.0,2365.923,2365.923,61430
Nantes,Nice,avion,18718.840211870614,15500.0,4647.696792,1212.0817920000002,68694
Le Havre,Nice,avion,18714.9931445908,13370.0,4802.425114,1459.876114,72894
Auxerre,Nice,avion,13374.135916601179,10380.0,2296.059,2296.059,52284
Angers,Nice,avion,16862.56128330675,12418.0,4362.980660000001,1185.1256600000002,63450
Saint-Étienne,Nice,avion,9214.198267875729,7756.0,1466.244,1466.244,34368
Paris Saint-Germain,Lyon,avion,10575.810138450972,11906.0,1610.9793439999999,191.457344,20050
Monaco,Lyon,avion,9052.673962800602,10846.0,1505.97,1505.97,36060
Brest,Lyon,avion,17177.761518211475,12052.0,4093.1679839999997,1136.382984,54838
Lille,Lyon,avion,13295.09296557994,9972.0,2342.2001159999995,225.535116,27686
Nice,Lyon,avion,8896.031962800602,7870.0,1429.614,1429.614,33094
Lyon,Lyon,/,0.0,0.0,0.0,0.0,0
Lens,Lyon,avion,13323.76696557994,12506.0,2267.567852,208.361852,29358
Marseille,Lyon,avion,8029.853326308728,10146.0,1131.5510199999999,137.32101999999998,19302
Reims,Lyon,avion,11221.004084160195,13310.0,1675.80068,189.03068,31694
